2026-07-01 14:23:16,228 | INFO | Starting Bayesian FL source run
2026-07-01 14:23:16,228 | INFO | Flower version: 1.29.0
2026-07-01 14:23:16,228 | INFO | Method=vi dataset=mnist model=mlp
2026-07-01 14:23:16,228 | INFO | Physical devices=300 Flower virtual clients=24 client_fraction=0.1000
2026-07-01 14:23:16,229 | INFO | Output directory: /home/micl/DungNDH/micl/bayesfl_base_source/outputs/vi_mnist_noniid_unbalanced
2026-07-01 14:23:17,200 | INFO | Loaded dataset with input_shape=(1, 28, 28) num_classes=10
2026-07-01 14:23:17,200 | INFO | Saved device/data summary to outputs/vi_mnist_noniid_unbalanced/device_summary.csv
2026-07-01 14:23:17,201 | INFO | Initial payload arrays: [(159010,), (159010,)]
2026-07-01 14:23:17,203 | INFO | Flower client_resources={'num_cpus': 1.0, 'num_gpus': 0.0}
2026-07-01 14:23:17,309 | WARNING | DEPRECATED FEATURE: flwr.simulation.start_simulation() is deprecated.
	Instead, use the `flwr run` CLI command to start a local simulation in your Flower app, as shown for example below:

		$ flwr new  # Create a new Flower app from a template

		$ flwr run  # Run the Flower app in Simulation Mode

	Using `start_simulation()` is deprecated.

            This is a deprecated feature. It will be removed
            entirely in future versions of Flower.
        
2026-07-01 14:23:17,310 | INFO | Starting Flower simulation, config: num_rounds=20, no round_timeout
2026-07-01 14:23:19,621 | INFO | Flower VCE: Ray initialized with resources: {'node:203.249.64.186': 1.0, 'CPU': 48.0, 'GPU': 2.0, 'node:__internal_head__': 1.0, 'memory': 161768932148.0, 'accelerator_type:G': 1.0, 'object_store_memory': 69329542348.0}
2026-07-01 14:23:19,621 | INFO | Optimize your simulation with Flower VCE: https://flower.ai/docs/framework/how-to-run-simulations.html
2026-07-01 14:23:19,621 | INFO | Flower VCE: Resources for each Virtual Client: {'num_cpus': 1.0, 'num_gpus': 0.0}
2026-07-01 14:23:19,702 | INFO | Flower VCE: Creating VirtualClientEngineActorPool with 48 actors
2026-07-01 14:23:19,703 | INFO | [INIT]
2026-07-01 14:23:19,703 | INFO | Using initial global parameters provided by strategy
2026-07-01 14:23:19,703 | INFO | Starting evaluation of initial global parameters
2026-07-01 14:23:21,264 | INFO | initial parameters (loss, other metrics): 2.342842985534668, {'accuracy': 0.1022, 'selected_count': 0, 'active_physical_devices': 0}
2026-07-01 14:23:21,265 | INFO | 
2026-07-01 14:23:21,265 | INFO | [ROUND 1]
2026-07-01 14:23:21,266 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-01 14:23:26,685 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-01 14:23:27,620 | INFO | fit progress: (1, 2.309402318572998, {'accuracy': 0.1527, 'selected_count': 30, 'active_physical_devices': 30}, 6.3557317443192005)
2026-07-01 14:23:27,620 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-01 14:23:27,621 | INFO | 
2026-07-01 14:23:27,621 | INFO | [ROUND 2]
2026-07-01 14:23:27,621 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-01 14:23:29,315 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-01 14:23:30,305 | INFO | fit progress: (2, 2.2919481735229494, {'accuracy': 0.1668, 'selected_count': 30, 'active_physical_devices': 30}, 9.040372919291258)
2026-07-01 14:23:30,305 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-01 14:23:30,305 | INFO | 
2026-07-01 14:23:30,305 | INFO | [ROUND 3]
2026-07-01 14:23:30,306 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-01 14:23:32,616 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-01 14:23:33,512 | INFO | fit progress: (3, 2.265771036148071, {'accuracy': 0.186, 'selected_count': 30, 'active_physical_devices': 30}, 12.247294191271067)
2026-07-01 14:23:33,512 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-01 14:23:33,512 | INFO | 
2026-07-01 14:23:33,512 | INFO | [ROUND 4]
2026-07-01 14:23:33,514 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-01 14:23:35,615 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-01 14:23:36,539 | INFO | fit progress: (4, 2.2118323822021484, {'accuracy': 0.2146, 'selected_count': 30, 'active_physical_devices': 30}, 15.274387940764427)
2026-07-01 14:23:36,539 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-01 14:23:36,539 | INFO | 
2026-07-01 14:23:36,539 | INFO | [ROUND 5]
2026-07-01 14:23:36,540 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-01 14:23:38,648 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-01 14:23:39,617 | INFO | fit progress: (5, 2.1829010681152345, {'accuracy': 0.2455, 'selected_count': 30, 'active_physical_devices': 30}, 18.35217533633113)
2026-07-01 14:23:39,617 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-01 14:23:39,617 | INFO | 
2026-07-01 14:23:39,617 | INFO | [ROUND 6]
2026-07-01 14:23:39,618 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-01 14:23:41,730 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-01 14:23:42,623 | INFO | fit progress: (6, 2.1565906978607177, {'accuracy': 0.221, 'selected_count': 30, 'active_physical_devices': 30}, 21.358650159090757)
2026-07-01 14:23:42,623 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-01 14:23:42,623 | INFO | 
2026-07-01 14:23:42,623 | INFO | [ROUND 7]
2026-07-01 14:23:42,624 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-01 14:23:44,608 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-01 14:23:45,531 | INFO | fit progress: (7, 2.1395396717071535, {'accuracy': 0.2333, 'selected_count': 30, 'active_physical_devices': 30}, 24.26627255231142)
2026-07-01 14:23:45,531 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-01 14:23:45,531 | INFO | 
2026-07-01 14:23:45,531 | INFO | [ROUND 8]
2026-07-01 14:23:45,532 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-01 14:23:47,156 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-01 14:23:48,161 | INFO | fit progress: (8, 2.109319637680054, {'accuracy': 0.3434, 'selected_count': 30, 'active_physical_devices': 30}, 26.896509557962418)
2026-07-01 14:23:48,162 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-01 14:23:48,162 | INFO | 
2026-07-01 14:23:48,162 | INFO | [ROUND 9]
