method,dataset,selection,sparse_metric,keep_ratio,output_dir,log_file
ola,mnist,bayesian,precision_update,0.1,outputs/ola_sparse_metric_ablation_mnist_extreme_a001_ub01_cf10_nowarmup/ola_sparse_bayesian_precision_update_keep010_seed42,logs/ola_sparse_metric_ablation_mnist_extreme_a001_ub01_cf10_nowarmup/ola_sparse_bayesian_precision_update_keep010_seed42.log
ola,mnist,bayesian,update_snr,0.1,outputs/ola_sparse_metric_ablation_mnist_extreme_a001_ub01_cf10_nowarmup/ola_sparse_bayesian_update_snr_keep010_seed42,logs/ola_sparse_metric_ablation_mnist_extreme_a001_ub01_cf10_nowarmup/ola_sparse_bayesian_update_snr_keep010_seed42.log
ola,mnist,bayesian,fisher_update,0.1,outputs/ola_sparse_metric_ablation_mnist_extreme_a001_ub01_cf10_nowarmup/ola_sparse_bayesian_fisher_update_keep010_seed42,logs/ola_sparse_metric_ablation_mnist_extreme_a001_ub01_cf10_nowarmup/ola_sparse_bayesian_fisher_update_keep010_seed42.log
ola,mnist,bayesian,kl,0.1,outputs/ola_sparse_metric_ablation_mnist_extreme_a001_ub01_cf10_nowarmup/ola_sparse_bayesian_kl_keep010_seed42,logs/ola_sparse_metric_ablation_mnist_extreme_a001_ub01_cf10_nowarmup/ola_sparse_bayesian_kl_keep010_seed42.log
ola,mnist,random,precision_update,0.1,outputs/ola_sparse_metric_ablation_mnist_extreme_a001_ub01_cf10_nowarmup/ola_sparse_random_keep010_seed42,logs/ola_sparse_metric_ablation_mnist_extreme_a001_ub01_cf10_nowarmup/ola_sparse_random_keep010_seed42.log
ola,mnist,bayesian,precision_update,0.05,outputs/ola_sparse_metric_ablation_mnist_extreme_a001_ub01_cf10_nowarmup/ola_sparse_bayesian_precision_update_keep005_seed42,logs/ola_sparse_metric_ablation_mnist_extreme_a001_ub01_cf10_nowarmup/ola_sparse_bayesian_precision_update_keep005_seed42.log
ola,mnist,bayesian,update_snr,0.05,outputs/ola_sparse_metric_ablation_mnist_extreme_a001_ub01_cf10_nowarmup/ola_sparse_bayesian_update_snr_keep005_seed42,logs/ola_sparse_metric_ablation_mnist_extreme_a001_ub01_cf10_nowarmup/ola_sparse_bayesian_update_snr_keep005_seed42.log
ola,mnist,bayesian,fisher_update,0.05,outputs/ola_sparse_metric_ablation_mnist_extreme_a001_ub01_cf10_nowarmup/ola_sparse_bayesian_fisher_update_keep005_seed42,logs/ola_sparse_metric_ablation_mnist_extreme_a001_ub01_cf10_nowarmup/ola_sparse_bayesian_fisher_update_keep005_seed42.log
ola,mnist,bayesian,kl,0.05,outputs/ola_sparse_metric_ablation_mnist_extreme_a001_ub01_cf10_nowarmup/ola_sparse_bayesian_kl_keep005_seed42,logs/ola_sparse_metric_ablation_mnist_extreme_a001_ub01_cf10_nowarmup/ola_sparse_bayesian_kl_keep005_seed42.log
ola,mnist,random,precision_update,0.05,outputs/ola_sparse_metric_ablation_mnist_extreme_a001_ub01_cf10_nowarmup/ola_sparse_random_keep005_seed42,logs/ola_sparse_metric_ablation_mnist_extreme_a001_ub01_cf10_nowarmup/ola_sparse_random_keep005_seed42.log
