2026-07-27 14:58:39,070 | INFO | Starting Bayesian FL source run
2026-07-27 14:58:39,070 | INFO | Flower version: 1.29.0
2026-07-27 14:58:39,070 | INFO | Method=ola dataset=mnist model=mlp
2026-07-27 14:58:39,070 | INFO | Physical devices=300 Flower virtual clients=24 client_fraction=0.0333
2026-07-27 14:58:39,070 | INFO | Output directory: /home/micl/DungNDH/micl/bayesfl_base_source/outputs/ola_sparse_metric_ablation_mnist_extreme_a001_ub01_cf10_nowarmup/ola_sparse_bayesian_fisher_update_keep010_seed42
2026-07-27 14:58:40,457 | INFO | Loaded dataset with input_shape=(1, 28, 28) num_classes=10
2026-07-27 14:58:40,457 | INFO | Saved device/data summary to outputs/ola_sparse_metric_ablation_mnist_extreme_a001_ub01_cf10_nowarmup/ola_sparse_bayesian_fisher_update_keep010_seed42/device_summary.csv
2026-07-27 14:58:40,458 | INFO | Initial payload arrays: [(101770,), (101770,)]
2026-07-27 14:58:40,465 | INFO | Flower client_resources={'num_cpus': 1.0, 'num_gpus': 0.25}
2026-07-27 14:58:40,574 | WARNING | DEPRECATED FEATURE: flwr.simulation.start_simulation() is deprecated.
	Instead, use the `flwr run` CLI command to start a local simulation in your Flower app, as shown for example below:

		$ flwr new  # Create a new Flower app from a template

		$ flwr run  # Run the Flower app in Simulation Mode

	Using `start_simulation()` is deprecated.

            This is a deprecated feature. It will be removed
            entirely in future versions of Flower.
        
2026-07-27 14:58:40,574 | INFO | Starting Flower simulation, config: num_rounds=200, no round_timeout
2026-07-27 14:58:43,036 | INFO | Flower VCE: Ray initialized with resources: {'memory': 166207862375.0, 'GPU': 2.0, 'object_store_memory': 71231941017.0, 'CPU': 48.0, 'accelerator_type:G': 1.0, 'node:203.249.64.186': 1.0, 'node:__internal_head__': 1.0}
2026-07-27 14:58:43,037 | INFO | Optimize your simulation with Flower VCE: https://flower.ai/docs/framework/how-to-run-simulations.html
2026-07-27 14:58:43,037 | INFO | Flower VCE: Resources for each Virtual Client: {'num_cpus': 1.0, 'num_gpus': 0.25}
2026-07-27 14:58:43,120 | INFO | Flower VCE: Creating VirtualClientEngineActorPool with 8 actors
2026-07-27 14:58:43,120 | INFO | [INIT]
2026-07-27 14:58:43,120 | INFO | Using initial global parameters provided by strategy
2026-07-27 14:58:43,120 | INFO | Starting evaluation of initial global parameters
2026-07-27 14:59:04,964 | INFO | initial parameters (loss, other metrics): 2.2839737342834474, {'accuracy': 0.1078, 'global_ece': 0.03257808776050807, 'selected_count': 0, 'active_physical_devices': 0}
2026-07-27 14:59:04,964 | INFO | 
2026-07-27 14:59:04,964 | INFO | [ROUND 1]
2026-07-27 14:59:04,966 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 14:59:10,890 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 14:59:29,125 | INFO | fit progress: (1, 3.222736000061035, {'accuracy': 0.1391, 'global_ece': 0.4868856048002839, 'selected_count': 10, 'active_physical_devices': 10}, 24.160800220095553)
2026-07-27 14:59:29,125 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 14:59:29,125 | INFO | 
2026-07-27 14:59:29,125 | INFO | [ROUND 2]
2026-07-27 14:59:29,126 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 14:59:31,362 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 14:59:52,128 | INFO | fit progress: (2, 2.2966700119018553, {'accuracy': 0.3863, 'global_ece': 0.042523652467131606, 'selected_count': 10, 'active_physical_devices': 10}, 47.16411898005754)
2026-07-27 14:59:52,129 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 14:59:52,129 | INFO | 
2026-07-27 14:59:52,129 | INFO | [ROUND 3]
2026-07-27 14:59:52,130 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 14:59:54,002 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 15:00:10,967 | INFO | fit progress: (3, 2.7782344314575194, {'accuracy': 0.1704, 'global_ece': 0.46927618632763624, 'selected_count': 10, 'active_physical_devices': 10}, 66.00306866609026)
2026-07-27 15:00:10,967 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 15:00:10,968 | INFO | 
2026-07-27 15:00:10,968 | INFO | [ROUND 4]
2026-07-27 15:00:10,968 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 15:00:13,110 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 15:00:23,873 | INFO | fit progress: (4, 2.0063070789337156, {'accuracy': 0.3558, 'global_ece': 0.1008534419953823, 'selected_count': 10, 'active_physical_devices': 10}, 78.9086142090382)
2026-07-27 15:00:23,873 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 15:00:23,874 | INFO | 
2026-07-27 15:00:23,874 | INFO | [ROUND 5]
2026-07-27 15:00:23,875 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 15:00:25,907 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 15:00:34,835 | INFO | fit progress: (5, 1.9301384719848633, {'accuracy': 0.355, 'global_ece': 0.16097730640769006, 'selected_count': 10, 'active_physical_devices': 10}, 89.87048234802205)
2026-07-27 15:00:34,835 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 15:00:34,835 | INFO | 
2026-07-27 15:00:34,835 | INFO | [ROUND 6]
2026-07-27 15:00:34,836 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 15:00:38,127 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 15:00:46,727 | INFO | fit progress: (6, 2.1760033237457277, {'accuracy': 0.3183, 'global_ece': 0.30601854914575816, 'selected_count': 10, 'active_physical_devices': 10}, 101.76281029509846)
2026-07-27 15:00:46,727 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 15:00:46,727 | INFO | 
2026-07-27 15:00:46,727 | INFO | [ROUND 7]
2026-07-27 15:00:46,728 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 15:00:49,704 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 15:00:57,434 | INFO | fit progress: (7, 1.9834354228973388, {'accuracy': 0.3829, 'global_ece': 0.2808245417252183, 'selected_count': 10, 'active_physical_devices': 10}, 112.46973363205325)
2026-07-27 15:00:57,434 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 15:00:57,434 | INFO | 
2026-07-27 15:00:57,434 | INFO | [ROUND 8]
2026-07-27 15:00:57,435 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 15:00:59,381 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 15:01:21,329 | INFO | fit progress: (8, 1.210638948249817, {'accuracy': 0.5828, 'global_ece': 0.047956084142625345, 'selected_count': 10, 'active_physical_devices': 10}, 136.36472706205677)
2026-07-27 15:01:21,329 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 15:01:21,329 | INFO | 
2026-07-27 15:01:21,329 | INFO | [ROUND 9]
2026-07-27 15:01:21,330 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 15:01:24,184 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 15:01:37,934 | INFO | fit progress: (9, 1.8310895767211914, {'accuracy': 0.3705, 'global_ece': 0.30252003199756144, 'selected_count': 10, 'active_physical_devices': 10}, 152.97013564303052)
2026-07-27 15:01:37,935 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 15:01:37,935 | INFO | 
2026-07-27 15:01:37,935 | INFO | [ROUND 10]
2026-07-27 15:01:37,935 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 15:01:39,742 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 15:01:59,831 | INFO | fit progress: (10, 1.0701039291381835, {'accuracy': 0.6449, 'global_ece': 0.11750205004960301, 'selected_count': 10, 'active_physical_devices': 10}, 174.86696865200065)
2026-07-27 15:01:59,831 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 15:01:59,831 | INFO | 
2026-07-27 15:01:59,831 | INFO | [ROUND 11]
2026-07-27 15:01:59,832 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 15:02:01,658 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 15:02:19,916 | INFO | fit progress: (11, 1.1232709289550782, {'accuracy': 0.6048, 'global_ece': 0.05620127005726097, 'selected_count': 10, 'active_physical_devices': 10}, 194.95214681699872)
2026-07-27 15:02:19,917 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 15:02:19,917 | INFO | 
2026-07-27 15:02:19,917 | INFO | [ROUND 12]
2026-07-27 15:02:19,918 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 15:02:23,439 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 15:02:43,934 | INFO | fit progress: (12, 1.3237333854675293, {'accuracy': 0.5409, 'global_ece': 0.08494952862411738, 'selected_count': 10, 'active_physical_devices': 10}, 218.97007522999775)
2026-07-27 15:02:43,935 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 15:02:43,935 | INFO | 
2026-07-27 15:02:43,935 | INFO | [ROUND 13]
2026-07-27 15:02:43,936 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 15:02:46,753 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 15:03:04,734 | INFO | fit progress: (13, 1.325437689781189, {'accuracy': 0.5594, 'global_ece': 0.0707444827824831, 'selected_count': 10, 'active_physical_devices': 10}, 239.769519283087)
2026-07-27 15:03:04,734 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 15:03:04,734 | INFO | 
2026-07-27 15:03:04,734 | INFO | [ROUND 14]
2026-07-27 15:03:04,735 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 15:03:06,795 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 15:03:23,762 | INFO | fit progress: (14, 1.2678245111465454, {'accuracy': 0.5884, 'global_ece': 0.05722342606037856, 'selected_count': 10, 'active_physical_devices': 10}, 258.79813541600015)
2026-07-27 15:03:23,763 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 15:03:23,763 | INFO | 
2026-07-27 15:03:23,763 | INFO | [ROUND 15]
2026-07-27 15:03:23,764 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 15:03:28,098 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 15:03:46,794 | INFO | fit progress: (15, 1.4645086242675782, {'accuracy': 0.5346, 'global_ece': 0.16652646586745978, 'selected_count': 10, 'active_physical_devices': 10}, 281.82935641903896)
2026-07-27 15:03:46,794 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 15:03:46,794 | INFO | 
2026-07-27 15:03:46,794 | INFO | [ROUND 16]
2026-07-27 15:03:46,795 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 15:03:49,516 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 15:04:09,851 | INFO | fit progress: (16, 1.6364063116073608, {'accuracy': 0.4811, 'global_ece': 0.23473285482525824, 'selected_count': 10, 'active_physical_devices': 10}, 304.8867730679922)
2026-07-27 15:04:09,851 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 15:04:09,851 | INFO | 
2026-07-27 15:04:09,851 | INFO | [ROUND 17]
2026-07-27 15:04:09,852 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 15:04:11,817 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 15:04:32,686 | INFO | fit progress: (17, 1.0169558959007263, {'accuracy': 0.6505, 'global_ece': 0.044765545043349265, 'selected_count': 10, 'active_physical_devices': 10}, 327.7216104960535)
2026-07-27 15:04:32,686 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 15:04:32,687 | INFO | 
2026-07-27 15:04:32,687 | INFO | [ROUND 18]
2026-07-27 15:04:32,689 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 15:04:36,544 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 15:04:49,325 | INFO | fit progress: (18, 1.5567015411376952, {'accuracy': 0.5153, 'global_ece': 0.22474124161303047, 'selected_count': 10, 'active_physical_devices': 10}, 344.36074879101943)
2026-07-27 15:04:49,325 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 15:04:49,325 | INFO | 
2026-07-27 15:04:49,325 | INFO | [ROUND 19]
2026-07-27 15:04:49,326 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 15:04:51,201 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 15:04:59,756 | INFO | fit progress: (19, 1.4532429815292358, {'accuracy': 0.5128, 'global_ece': 0.20224123856425283, 'selected_count': 10, 'active_physical_devices': 10}, 354.7913681900827)
2026-07-27 15:04:59,756 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 15:04:59,756 | INFO | 
2026-07-27 15:04:59,756 | INFO | [ROUND 20]
2026-07-27 15:04:59,756 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 15:05:01,626 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 15:05:11,282 | INFO | fit progress: (20, 1.5720176187515258, {'accuracy': 0.4929, 'global_ece': 0.19097504720836878, 'selected_count': 10, 'active_physical_devices': 10}, 366.3175654991064)
2026-07-27 15:05:11,282 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 15:05:11,282 | INFO | 
2026-07-27 15:05:11,282 | INFO | [ROUND 21]
2026-07-27 15:05:11,283 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 15:05:13,088 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 15:05:21,472 | INFO | fit progress: (21, 0.8817450112342834, {'accuracy': 0.7269, 'global_ece': 0.09007332605272532, 'selected_count': 10, 'active_physical_devices': 10}, 376.508109360002)
2026-07-27 15:05:21,473 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 15:05:21,473 | INFO | 
2026-07-27 15:05:21,473 | INFO | [ROUND 22]
2026-07-27 15:05:21,474 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 15:05:24,430 | INFO | aggregate_fit: received 24 results and 0 failures
