key,value
method,fedavg
dataset,mnist
model,mlp
output_dir,outputs/fedavg_mnist_iid
data_dir,data
num_rounds,20
eval_every,1
save_every,0
seed,42
num_devices,300
num_virtual_clients,24
client_fraction,0.1
selector,random
iid,True
balanced,True
noniid_alpha,0.3
unbalanced_alpha,0.5
val_ratio,0.0
min_client_examples,1
class_balance,False
area_radius_m,550.0
local_epochs,1
batch_size,32
lr,0.05
momentum,0.0
weight_decay,0.0
optimizer,sgd
mlp_hidden,200
ola_prior_lambda,1.0
precision_init,1.0
precision_floor,1e-08
fisher_clip,1000000.0
bayes_aggregation,product
vi_prior_scale,0.05
vi_init_scale,0.05
vi_min_scale,0.0001
vi_particles,1
vi_lr,0.001
client_cpus,1.0
client_gpus,0.0
num_workers,0
torch_threads,1
device,auto
cache_clients,True
accept_failures,False
dry_run,False
