2026-07-02 18:08:40,599 | INFO | Starting Bayesian FL source run
2026-07-02 18:08:40,599 | INFO | Flower version: 1.29.0
2026-07-02 18:08:40,599 | INFO | Method=ola dataset=mnist model=mlp
2026-07-02 18:08:40,599 | INFO | Physical devices=30 Flower virtual clients=6 client_fraction=0.2000
2026-07-02 18:08:40,599 | INFO | Output directory: /home/micl/DungNDH/micl/bayesfl_base_source/outputs/smoke_ola_mnist
2026-07-02 18:08:41,741 | INFO | Loaded dataset with input_shape=(1, 28, 28) num_classes=10
2026-07-02 18:08:41,741 | INFO | Saved device/data summary to outputs/smoke_ola_mnist/device_summary.csv
2026-07-02 18:08:41,742 | INFO | Initial payload arrays: [(50890,), (50890,)]
2026-07-02 18:08:41,744 | INFO | Flower client_resources={'num_cpus': 1.0, 'num_gpus': 0.25}
2026-07-02 18:08:41,850 | WARNING | DEPRECATED FEATURE: flwr.simulation.start_simulation() is deprecated.
	Instead, use the `flwr run` CLI command to start a local simulation in your Flower app, as shown for example below:

		$ flwr new  # Create a new Flower app from a template

		$ flwr run  # Run the Flower app in Simulation Mode

	Using `start_simulation()` is deprecated.

            This is a deprecated feature. It will be removed
            entirely in future versions of Flower.
        
2026-07-02 18:08:41,851 | INFO | Starting Flower simulation, config: num_rounds=3, no round_timeout
2026-07-02 18:08:44,008 | INFO | Flower VCE: Ray initialized with resources: {'CPU': 48.0, 'memory': 158335382733.0, 'node:__internal_head__': 1.0, 'accelerator_type:G': 1.0, 'GPU': 2.0, 'node:203.249.64.186': 1.0, 'object_store_memory': 67858021171.0}
2026-07-02 18:08:44,008 | INFO | Optimize your simulation with Flower VCE: https://flower.ai/docs/framework/how-to-run-simulations.html
2026-07-02 18:08:44,008 | INFO | Flower VCE: Resources for each Virtual Client: {'num_cpus': 1.0, 'num_gpus': 0.25}
2026-07-02 18:08:44,097 | INFO | Flower VCE: Creating VirtualClientEngineActorPool with 8 actors
2026-07-02 18:08:44,098 | INFO | [INIT]
2026-07-02 18:08:44,098 | INFO | Using initial global parameters provided by strategy
2026-07-02 18:08:44,098 | INFO | Starting evaluation of initial global parameters
2026-07-02 18:08:47,703 | INFO | initial parameters (loss, other metrics): 19.414338220214844, {'accuracy': 0.104, 'global_ece': 0.32893403066396704, 'selected_count': 0, 'active_physical_devices': 0}
2026-07-02 18:08:47,704 | INFO | 
2026-07-02 18:08:47,704 | INFO | [ROUND 1]
2026-07-02 18:08:47,707 | INFO | configure_fit: strategy sampled 6 clients (out of 6)
2026-07-02 18:08:52,317 | INFO | aggregate_fit: received 6 results and 0 failures
2026-07-02 18:08:55,226 | INFO | fit progress: (1, 19.495334979248046, {'accuracy': 0.1031, 'global_ece': 0.32832645888030526, 'selected_count': 6, 'active_physical_devices': 6}, 7.521669067442417)
2026-07-02 18:08:55,226 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-02 18:08:55,226 | INFO | 
2026-07-02 18:08:55,226 | INFO | [ROUND 2]
2026-07-02 18:08:55,227 | INFO | configure_fit: strategy sampled 6 clients (out of 6)
2026-07-02 18:08:56,407 | INFO | aggregate_fit: received 6 results and 0 failures
2026-07-02 18:08:59,567 | INFO | fit progress: (2, 19.695975927734374, {'accuracy': 0.0991, 'global_ece': 0.3312157629907131, 'selected_count': 6, 'active_physical_devices': 6}, 11.862625785171986)
2026-07-02 18:08:59,567 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-02 18:08:59,567 | INFO | 
2026-07-02 18:08:59,567 | INFO | [ROUND 3]
2026-07-02 18:08:59,568 | INFO | configure_fit: strategy sampled 6 clients (out of 6)
2026-07-02 18:09:00,578 | INFO | aggregate_fit: received 6 results and 0 failures
2026-07-02 18:09:03,529 | INFO | fit progress: (3, 19.525918643188476, {'accuracy': 0.1021, 'global_ece': 0.32842963581085205, 'selected_count': 6, 'active_physical_devices': 6}, 15.825426869094372)
2026-07-02 18:09:03,530 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-02 18:09:03,530 | INFO | 
2026-07-02 18:09:03,530 | INFO | [SUMMARY]
2026-07-02 18:09:03,530 | INFO | Run finished 3 round(s) in 15.83s
2026-07-02 18:09:03,533 | INFO | 	History (loss, centralized):
2026-07-02 18:09:03,534 | INFO | 		round 0: 19.414338220214844
2026-07-02 18:09:03,534 | INFO | 		round 1: 19.495334979248046
2026-07-02 18:09:03,534 | INFO | 		round 2: 19.695975927734374
2026-07-02 18:09:03,534 | INFO | 		round 3: 19.525918643188476
2026-07-02 18:09:03,534 | INFO | 	History (metrics, distributed, fit):
2026-07-02 18:09:03,534 | INFO | 	{'active_physical_devices': [(1, 6), (2, 6), (3, 6)],
2026-07-02 18:09:03,534 | INFO | 	 'active_virtual_clients': [(1, 4), (2, 5), (3, 4)],
2026-07-02 18:09:03,534 | INFO | 	 'aggregate_time_sec': [(1, 0.007272113114595413),
2026-07-02 18:09:03,534 | INFO | 	                        (2, 0.002875879406929016),
2026-07-02 18:09:03,534 | INFO | 	                        (3, 0.004671994596719742)],
2026-07-02 18:09:03,534 | INFO | 	 'aggregation_delta_cosine': [(1, 0.9741470460747473),
