2026-07-12 08:05:30,883 | INFO | Starting Bayesian FL source run
2026-07-12 08:05:30,883 | INFO | Flower version: 1.29.0
2026-07-12 08:05:30,883 | INFO | Method=vi dataset=mnist model=mlp
2026-07-12 08:05:30,883 | INFO | Physical devices=300 Flower virtual clients=24 client_fraction=0.0500
2026-07-12 08:05:30,883 | INFO | Output directory: /home/micl/DungNDH/micl/bayesfl_base_source/outputs/sparse_comm_mnist_noniid_unbalanced/vi_update_snr_prune000_keep100_control_seed42
2026-07-12 08:05:31,770 | INFO | Loaded dataset with input_shape=(1, 28, 28) num_classes=10
2026-07-12 08:05:31,770 | INFO | Saved device/data summary to outputs/sparse_comm_mnist_noniid_unbalanced/vi_update_snr_prune000_keep100_control_seed42/device_summary.csv
2026-07-12 08:05:31,771 | INFO | Initial payload arrays: [(101770,), (101770,)]
2026-07-12 08:05:31,776 | INFO | Flower client_resources={'num_cpus': 1.0, 'num_gpus': 0.5}
2026-07-12 08:05:31,908 | WARNING | DEPRECATED FEATURE: flwr.simulation.start_simulation() is deprecated.
	Instead, use the `flwr run` CLI command to start a local simulation in your Flower app, as shown for example below:

		$ flwr new  # Create a new Flower app from a template

		$ flwr run  # Run the Flower app in Simulation Mode

	Using `start_simulation()` is deprecated.

            This is a deprecated feature. It will be removed
            entirely in future versions of Flower.
        
2026-07-12 08:05:31,908 | INFO | Starting Flower simulation, config: num_rounds=200, no round_timeout
2026-07-12 08:05:34,477 | INFO | Flower VCE: Ray initialized with resources: {'GPU': 1.0, 'accelerator_type:G': 1.0, 'node:203.249.64.186': 1.0, 'node:__internal_head__': 1.0, 'object_store_memory': 70419200409.0, 'CPU': 48.0, 'memory': 164311467623.0}
2026-07-12 08:05:34,478 | INFO | Optimize your simulation with Flower VCE: https://flower.ai/docs/framework/how-to-run-simulations.html
2026-07-12 08:05:34,478 | INFO | Flower VCE: Resources for each Virtual Client: {'num_cpus': 1.0, 'num_gpus': 0.5}
2026-07-12 08:05:34,561 | INFO | Flower VCE: Creating VirtualClientEngineActorPool with 2 actors
2026-07-12 08:05:34,561 | INFO | [INIT]
2026-07-12 08:05:34,561 | INFO | Using initial global parameters provided by strategy
2026-07-12 08:05:34,561 | INFO | Starting evaluation of initial global parameters
2026-07-12 08:05:37,285 | INFO | initial parameters (loss, other metrics): 2.283973722076416, {'accuracy': 0.1078, 'global_ece': 0.03257808820903302, 'selected_count': 0, 'active_physical_devices': 0}
2026-07-12 08:05:37,285 | INFO | 
2026-07-12 08:05:37,285 | INFO | [ROUND 1]
2026-07-12 08:05:37,286 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-12 08:05:43,860 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-12 08:05:46,501 | INFO | fit progress: (1, 2.2346425178527833, {'accuracy': 0.218, 'global_ece': 0.08211345850825312, 'selected_count': 15, 'active_physical_devices': 15}, 9.216108173131943)
2026-07-12 08:05:46,502 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-12 08:05:46,502 | INFO | 
2026-07-12 08:05:46,502 | INFO | [ROUND 2]
2026-07-12 08:05:46,502 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-12 08:05:49,968 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-12 08:05:52,489 | INFO | fit progress: (2, 2.3792389808654786, {'accuracy': 0.2521, 'global_ece': 0.18049935412853957, 'selected_count': 15, 'active_physical_devices': 15}, 15.203454304486513)
2026-07-12 08:05:52,489 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-12 08:05:52,489 | INFO | 
2026-07-12 08:05:52,489 | INFO | [ROUND 3]
2026-07-12 08:05:52,490 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-12 08:05:55,877 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-12 08:05:57,891 | INFO | fit progress: (3, 1.992955348968506, {'accuracy': 0.2738, 'global_ece': 0.04265882296711206, 'selected_count': 15, 'active_physical_devices': 15}, 20.60556050762534)
2026-07-12 08:05:57,891 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-12 08:05:57,891 | INFO | 
