2026-07-06 16:00:42,009 | INFO | Starting Bayesian FL source run
2026-07-06 16:00:42,009 | INFO | Flower version: 1.29.0
2026-07-06 16:00:42,009 | INFO | Method=ola dataset=mnist model=mlp
2026-07-06 16:00:42,009 | INFO | Physical devices=300 Flower virtual clients=24 client_fraction=0.0500
2026-07-06 16:00:42,009 | INFO | Output directory: /home/micl/DungNDH/micl/bayesfl_base_source/outputs/tune_ola_mnist_noniid_unbalanced/ola_lr0p005_b64_e5
2026-07-06 16:00:43,435 | INFO | Loaded dataset with input_shape=(1, 28, 28) num_classes=10
2026-07-06 16:00:43,435 | INFO | Saved device/data summary to outputs/tune_ola_mnist_noniid_unbalanced/ola_lr0p005_b64_e5/device_summary.csv
2026-07-06 16:00:43,436 | INFO | Initial payload arrays: [(101770,), (101770,)]
2026-07-06 16:00:43,446 | INFO | Flower client_resources={'num_cpus': 1.0, 'num_gpus': 0.25}
2026-07-06 16:00:43,584 | WARNING | DEPRECATED FEATURE: flwr.simulation.start_simulation() is deprecated.
	Instead, use the `flwr run` CLI command to start a local simulation in your Flower app, as shown for example below:

		$ flwr new  # Create a new Flower app from a template

		$ flwr run  # Run the Flower app in Simulation Mode

	Using `start_simulation()` is deprecated.

            This is a deprecated feature. It will be removed
            entirely in future versions of Flower.
        
2026-07-06 16:00:43,584 | INFO | Starting Flower simulation, config: num_rounds=60, no round_timeout
2026-07-06 16:00:46,272 | INFO | Flower VCE: Ray initialized with resources: {'accelerator_type:G': 1.0, 'CPU': 48.0, 'memory': 145980431565.0, 'GPU': 1.0, 'node:__internal_head__': 1.0, 'node:203.249.64.186': 1.0, 'object_store_memory': 62563042099.0}
2026-07-06 16:00:46,273 | INFO | Optimize your simulation with Flower VCE: https://flower.ai/docs/framework/how-to-run-simulations.html
2026-07-06 16:00:46,273 | INFO | Flower VCE: Resources for each Virtual Client: {'num_cpus': 1.0, 'num_gpus': 0.25}
2026-07-06 16:00:46,347 | INFO | Flower VCE: Creating VirtualClientEngineActorPool with 4 actors
2026-07-06 16:00:46,347 | INFO | [INIT]
2026-07-06 16:00:46,347 | INFO | Using initial global parameters provided by strategy
2026-07-06 16:00:46,347 | INFO | Starting evaluation of initial global parameters
2026-07-06 16:00:50,403 | INFO | initial parameters (loss, other metrics): 16.19333588562012, {'accuracy': 0.0972, 'global_ece': 0.2615181878596544, 'selected_count': 0, 'active_physical_devices': 0}
2026-07-06 16:00:50,404 | INFO | 
2026-07-06 16:00:50,404 | INFO | [ROUND 1]
2026-07-06 16:00:50,407 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-06 16:00:56,000 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-06 16:00:59,029 | INFO | fit progress: (1, 16.019425241088868, {'accuracy': 0.0976, 'global_ece': 0.25990244166255, 'selected_count': 15, 'active_physical_devices': 15}, 8.625280782580376)
2026-07-06 16:00:59,029 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-06 16:00:59,029 | INFO | 
2026-07-06 16:00:59,029 | INFO | [ROUND 2]
2026-07-06 16:00:59,031 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-06 16:01:01,209 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-06 16:01:04,317 | INFO | fit progress: (2, 16.162087532043458, {'accuracy': 0.0966, 'global_ece': 0.2601729057163001, 'selected_count': 15, 'active_physical_devices': 15}, 13.913080479949713)
2026-07-06 16:01:04,317 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-06 16:01:04,317 | INFO | 
2026-07-06 16:01:04,317 | INFO | [ROUND 3]
2026-07-06 16:01:04,318 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-06 16:01:06,765 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-06 16:01:10,152 | INFO | fit progress: (3, 16.308691227722168, {'accuracy': 0.1005, 'global_ece': 0.25507119690477853, 'selected_count': 15, 'active_physical_devices': 15}, 19.74879203736782)
2026-07-06 16:01:10,153 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-06 16:01:10,153 | INFO | 
2026-07-06 16:01:10,153 | INFO | [ROUND 4]
2026-07-06 16:01:10,154 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-06 16:01:12,563 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-06 16:01:15,687 | INFO | fit progress: (4, 15.776735247802735, {'accuracy': 0.1068, 'global_ece': 0.25370316568613055, 'selected_count': 15, 'active_physical_devices': 15}, 25.283241156488657)
2026-07-06 16:01:15,687 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-06 16:01:15,687 | INFO | 
